chr	row	col
chr14	2957	2905
chr14	2957	2922
chr14	2958	1999
chr14	2958	2008
chr14	2958	2925
chr14	2958	2933
chr14	2959	2922
chr14	2959	2925
chr14	2959	2933
chr14	2960	1949
chr14	2960	1953
chr14	2960	1999
chr14	2960	2000
chr14	2960	2901
chr14	2961	1953
chr14	2961	2006
chr14	2961	2898
chr14	2961	2901
chr14	2961	2904
chr14	2961	2905
chr14	2961	2906
chr14	2961	2907
chr14	2961	2911
chr14	2961	2922
chr14	2961	2923
chr14	2964	2009
chr14	2965	1995
chr14	2965	1998
chr14	2965	1999
chr14	2965	2000
chr14	2965	2008
chr14	2965	2009
chr14	2966	2000
chr14	2966	2008
chr14	2967	1998
chr14	2967	2000
chr14	2967	2006
chr14	2967	2007
chr14	2967	2008
chr14	2967	2009
chr14	2969	1594
chr14	2969	1997
chr14	2969	1998
chr14	2969	2000
chr14	2969	2003
chr14	2969	2006
chr14	2969	2009
chr14	2969	2011
chr14	2969	2020
chr14	2970	2006
chr14	2970	2009
chr14	2971	1997
chr14	2971	1998
chr14	2971	1999
chr14	2971	2000
chr14	2971	2009
chr14	2974	2009
chr14	2975	1600
chr14	2975	1946
chr14	2975	1948
chr14	2975	1949
chr14	2975	1950
chr14	2975	2000
chr14	2976	1585
chr14	2976	1590
chr14	2977	2006
chr14	2978	196
chr14	2978	1558
chr14	2978	1563
chr14	2978	1564
chr14	2978	1567
chr14	2978	1585
chr14	2978	2011
chr14	2979	196
chr14	2979	557
chr14	2979	562
chr14	2979	1497
chr14	2979	1563
chr14	2979	1567
chr14	2979	1585
chr14	2979	1661
chr14	2979	1691
chr14	2979	1939
chr14	2979	1946
chr14	2979	1947
chr14	2979	1949
chr14	2979	2495
chr14	2979	2515
chr14	2980	196
chr14	2980	1949
chr14	2980	1950
chr14	2980	1953
chr14	2980	1999
chr14	2980	2966
chr14	2983	1924
chr14	2983	1950
chr14	2983	2521
chr14	2984	1691
chr14	2985	2000
chr14	2990	1497
chr14	2990	1999
chr14	2991	2003
chr14	2993	1999
chr14	2993	2003
chr14	2995	621
chr14	3002	2987
chr14	3005	2987
chr14	3007	2987
chr14	3010	2987
chr14	3010	2989
chr14	3011	2011
chr14	3011	2987
chr14	3011	2989
chr14	3012	1497
chr14	3012	1950
chr14	3012	2000
chr14	3012	2011
chr14	3012	2884
chr14	3012	2987
chr14	3012	2988
chr14	3012	2989
chr14	3012	2991
chr14	3012	2993
chr14	3014	1949
chr14	3017	1949
chr14	3020	1419
chr14	3022	76
chr14	3026	2993
chr14	3028	105
chr14	3028	3002
chr14	3029	1950
chr14	3030	1328
chr14	3030	1652
chr14	3031	196
chr14	3031	1661
chr14	3031	1928
chr14	3031	1950
chr14	3031	2000
chr14	3032	196
chr14	3032	1422
chr14	3032	1661
chr14	3032	1942
chr14	3032	1947
chr14	3032	1949
chr14	3032	1950
chr14	3032	1965
chr14	3032	1998
chr14	3032	1999
chr14	3032	2000
chr14	3032	2001
chr14	3032	2003
chr14	3032	2009
chr14	3032	2010
chr14	3032	2011
chr14	3032	2989
chr14	3033	2000
chr14	3035	1448
chr14	3035	1653
chr14	3035	1659
chr14	3035	1661
chr14	3035	2003
chr14	3037	196
chr14	3037	1639
chr14	3037	1649
chr14	3037	1661
chr14	3037	2000
chr14	3037	2003
chr14	3038	152
chr14	3038	2003
chr14	3038	2487
chr14	3038	2986
chr14	3043	1946
chr14	3043	1950
chr14	3043	2554
chr14	3043	2748
chr14	3044	196
chr14	3044	1949
chr14	3045	153
chr14	3045	196
chr14	3045	1151
chr14	3045	1922
chr14	3045	1928
chr14	3045	1949
chr14	3045	1999
chr14	3045	2003
chr14	3045	2487
chr14	3045	2511
chr14	3045	2515
chr14	3045	2553
chr14	3045	2554
chr14	3046	924
chr14	3046	1949
chr14	3046	1950
chr14	3046	2652
chr14	3047	2003
chr14	3047	3042
chr14	3048	196
chr14	3048	204
chr14	3048	627
chr14	3048	1603
chr14	3048	1643
chr14	3048	1645
chr14	3048	1654
chr14	3048	1655
chr14	3048	1661
chr14	3048	1667
chr14	3048	3038
chr14	3049	1949
chr14	3049	2553
chr14	3050	1236
chr14	3050	2511
chr14	3051	2642
chr14	3052	2511
chr14	3052	2642
chr14	3054	1669
chr14	3054	2511
chr14	3054	2642
chr14	3058	1691
chr14	3058	2511
chr14	3058	2516
chr14	3058	2519
chr14	3058	2526
chr14	3058	2529
chr14	3058	2547
chr14	3060	196
chr14	3064	196
chr14	3064	204
chr14	3069	735
chr14	3069	739
chr14	3069	740
chr14	3069	1949
chr14	3070	740
chr14	3071	151
chr14	3075	830
chr14	3075	1594
chr14	3075	2298
chr14	3085	2548
chr14	3090	2085
chr14	3091	2544
chr14	3091	3086
chr14	3098	184
chr14	3098	196
chr14	3098	721
chr14	3098	1924
chr14	3098	2376
chr14	3098	2377
chr14	3098	2384
chr14	3098	2599
chr14	3099	1909
chr14	3100	1950
chr14	3100	1999
chr14	3100	2005
chr14	3100	2007
chr14	3100	2126
chr14	3100	2127
chr14	3100	2131
chr14	3100	2132
chr14	3100	2188
chr14	3101	1923
chr14	3101	1928
chr14	3101	1949
chr14	3101	2365
chr14	3103	2175
chr14	3109	2547
chr14	3116	3095
chr15	151	135
chr15	153	130
chr15	153	131
chr15	153	132
chr15	153	134
chr15	153	143
chr15	500	195
chr15	500	201
chr15	501	195
chr15	629	167
chr15	644	171
chr15	749	708
chr15	759	749
chr15	767	749
chr15	777	753
chr15	947	919
chr15	954	645
chr15	955	644
chr15	955	645
chr15	956	644
chr15	958	642
chr15	958	644
chr15	958	645
chr15	959	165
chr15	959	167
chr15	959	644
chr15	960	644
chr15	961	644
chr15	992	980
chr15	1015	1001
chr15	1022	1001
chr15	1313	1003
chr15	1319	984
chr15	1323	984
chr15	1327	988
chr15	1545	1524
chr15	1548	1473
chr15	1561	1532
chr15	1561	1545
chr15	1562	1545
chr15	1563	1545
chr15	1565	1525
chr15	1591	1545
chr15	1702	1675
chr15	1742	1713
chr15	1773	1740
chr15	1821	1810
chr15	1822	1142
chr15	1822	1805
chr15	1822	1810
chr15	1822	1812
chr15	1831	911
chr15	1900	924
chr15	1955	180
chr15	1955	1327
chr15	1956	922
chr15	1956	924
chr15	1956	925
chr15	1957	925
chr15	2075	328
chr15	2117	246
chr15	2132	951
chr15	2159	816
chr15	2159	1619
chr15	2194	864
chr15	2196	2153
chr15	2211	2187
chr15	2221	1081
chr15	2253	246
chr15	2351	2336
chr15	2376	2364
chr15	2382	2365
chr15	2385	2365
chr15	2385	2366
chr15	2386	2364
chr15	2386	2365
chr15	2386	2371
chr15	2464	2110
chr15	2470	950
chr15	2472	954
chr15	2475	950
chr15	2478	950
chr15	2479	950
chr15	2490	952
chr15	2501	953
chr15	2502	950
chr15	2502	959
chr15	2545	2534
chr15	2546	2527
chr15	2554	2438
chr16	160	140
chr16	160	142
chr16	430	275
chr16	626	601
chr16	627	609
chr16	755	120
chr16	755	125
chr16	777	765
chr16	780	765
chr16	784	765
chr16	784	766
chr16	784	767
chr16	785	767
chr16	786	762
chr16	820	547
chr16	1092	1056
chr16	1092	1057
chr16	1092	1058
chr16	1093	1064
chr16	1094	1056
chr16	1180	1158
chr16	1195	1157
chr16	1216	782
chr16	1216	799
chr16	1216	801
chr16	1386	1285
chr16	1400	1261
chr16	1402	743
chr16	1402	764
chr16	1402	786
chr16	1462	977
chr16	1466	967
chr16	1483	1011
chr16	1491	1486
chr16	1916	980
chr16	1917	980
chr16	1920	1892
chr16	2035	976
chr16	2119	792
chr16	2183	568
chr16	2183	580
chr16	2183	597
chr16	2183	599
chr16	2183	607
chr16	2183	609
chr16	2183	619
chr16	2194	853
chr16	2194	879
chr16	2194	1266
chr16	2239	1398
chr16	2255	2248
chr16	2255	2249
chr16	2257	2186
chr16	2267	2260
chr16	2283	1101
chr16	2305	834
chr16	2305	876
chr16	2329	2314
chr16	2331	2314
chr16	2333	2314
chr16	2345	2343
chr16	2350	1400
chr16	2350	1401
chr16	2350	1434
chr16	2362	1110
chr16	2362	2349
chr16	2362	2350
chr16	2376	814
chr16	2408	753
chr16	2408	801
chr16	2411	801
chr16	2435	2411
chr16	2435	2418
chr16	2438	2411
chr17	229	221
chr17	272	250
chr17	272	253
chr17	277	248
chr17	277	252
chr17	282	230
chr17	282	252
chr17	303	231
chr17	304	238
chr17	308	256
chr17	309	238
chr17	309	256
chr17	313	239
chr17	313	256
chr17	313	271
chr17	314	238
chr17	314	239
chr17	314	256
chr17	325	245
chr17	325	250
chr17	325	256
chr17	325	270
chr17	325	272
chr17	425	400
chr17	427	399
chr17	427	400
chr17	531	456
chr17	593	567
chr17	689	685
chr17	877	622
chr17	877	631
chr17	877	632
chr17	878	615
chr17	878	622
chr17	878	623
chr17	878	624
chr17	880	631
chr17	881	622
chr17	881	631
chr17	916	78
chr17	934	925
chr17	1010	1001
chr17	1070	1037
chr17	1142	931
chr17	1173	621
chr17	1218	162
chr17	1311	1249
chr17	1487	1023
chr17	1563	978
chr17	1590	1567
chr17	1593	1539
chr17	1649	1419
chr17	1700	967
chr17	1736	1706
chr17	1779	1082
chr17	1782	1082
chr17	1782	1143
chr17	1782	1146
chr17	1782	1164
chr17	1782	1171
chr17	1853	1830
chr17	1973	929
chr17	1998	1153
chr17	2004	1213
chr17	2004	1219
chr17	2015	1153
chr17	2015	1174
chr17	2016	1782
chr17	2017	1780
chr17	2017	1782
chr17	2018	1782
chr17	2021	1782
chr17	2022	1782
chr17	2023	900
chr17	2023	1782
chr17	2024	1782
chr17	2026	1193
chr17	2031	643
chr17	2031	644
chr17	2031	645
chr17	2101	2026
chr17	2102	881
chr17	2102	2022
chr17	2102	2026
chr17	2102	2031
chr17	2124	324
chr17	2124	775
chr17	2125	934
chr17	2132	259
chr17	2132	567
chr17	2140	1875
chr17	2148	2139
chr17	2220	2020
chr17	2220	2022
chr17	2222	162
chr17	2222	2022
chr17	2264	2252
chr17	2272	2252
chr17	2353	1252
chr18	226	196
chr18	249	246
chr18	525	85
chr18	525	439
chr18	621	87
chr18	621	88
chr18	627	88
chr18	636	249
chr18	753	654
chr18	758	621
chr18	758	623
chr18	758	648
chr18	758	652
chr18	758	655
chr18	758	665
chr18	758	688
chr18	759	613
chr18	759	621
chr18	766	669
chr18	795	640
chr18	798	763
chr18	849	819
chr18	1059	1022
chr18	1123	1115
chr18	1243	1191
chr18	1248	152
chr18	1419	198
chr18	1420	596
chr18	1508	1483
chr18	1612	1601
chr18	1645	1120
chr18	1645	1121
chr18	1747	1703
chr18	1848	1775
chr18	1859	1698
chr18	1908	1898
chr18	1910	1883
chr18	1928	1914
chr18	2003	1967
chr18	2071	90
chr18	2223	2040
chr18	2254	2048
chr19	247	231
chr19	292	282
chr19	574	553
chr19	618	610
chr19	619	610
chr19	624	610
chr19	706	688
chr19	720	706
chr19	720	707
chr19	813	805
chr19	814	805
chr19	1004	978
chr19	1006	978
chr19	1007	977
chr19	1007	978
chr19	1088	1073
chr19	1104	1037
chr19	1159	1155
chr19	1183	926
chr19	1378	1361
chr19	1378	1362
chr19	1379	1352
chr19	1379	1354
chr19	1379	1358
chr19	1379	1359
chr19	1379	1361
chr19	1384	1354
chr19	1392	1026
chr19	1392	1197
chr19	1394	1197
chr19	1401	1354
chr19	1407	1026
chr19	1407	1352
chr19	1407	1354
chr19	1439	1026
chr19	1506	1489
chr19	1519	1486
chr19	1521	1486
chr19	1522	1421
chr2	144	124
chr2	144	126
chr2	146	125
chr2	146	126
chr2	234	149
chr2	238	168
chr2	248	147
chr2	249	149
chr2	254	130
chr2	260	103
chr2	281	125
chr2	285	125
chr2	285	126
chr2	285	127
chr2	285	128
chr2	285	129
chr2	285	130
chr2	285	133
chr2	285	145
chr2	285	146
chr2	286	125
chr2	286	126
chr2	286	127
chr2	286	130
chr2	286	146
chr2	287	88
chr2	287	130
chr2	287	145
chr2	287	146
chr2	287	147
chr2	287	148
chr2	294	164
chr2	311	244
chr2	367	330
chr2	403	391
chr2	403	395
chr2	404	395
chr2	433	267
chr2	434	271
chr2	434	273
chr2	453	287
chr2	464	113
chr2	467	439
chr2	468	439
chr2	469	215
chr2	469	287
chr2	473	113
chr2	473	150
chr2	476	124
chr2	476	125
chr2	476	127
chr2	476	148
chr2	512	115
chr2	516	434
chr2	517	438
chr2	518	133
chr2	518	161
chr2	518	504
chr2	520	115
chr2	520	290
chr2	562	548
chr2	571	116
chr2	571	126
chr2	571	130
chr2	571	132
chr2	571	287
chr2	571	524
chr2	572	116
chr2	572	480
chr2	573	116
chr2	573	122
chr2	575	478
chr2	577	116
chr2	577	117
chr2	577	478
chr2	597	149
chr2	607	521
chr2	614	521
chr2	614	535
chr2	614	607
chr2	615	132
chr2	615	521
chr2	615	607
chr2	855	126
chr2	929	905
chr2	929	906
chr2	932	905
chr2	1219	1201
chr2	1227	1121
chr2	1259	1110
chr2	1324	1317
chr2	1620	206
chr2	1732	484
chr2	1835	773
chr2	1835	774
chr2	1835	775
chr2	1845	1319
chr2	1850	775
chr2	1850	1319
chr2	1850	1320
chr2	1858	1320
chr2	1859	890
chr2	1859	1848
chr2	1860	890
chr2	1860	936
chr2	1860	938
chr2	1860	1834
chr2	1861	1848
chr2	1861	1855
chr2	1862	1854
chr2	1863	1319
chr2	1887	879
chr2	2116	1542
chr2	2116	1545
chr2	2258	2190
chr2	2293	122
chr2	2293	126
chr2	2298	571
chr2	2302	1894
chr2	2302	1896
chr2	2302	2114
chr2	2350	2114
chr2	2377	307
chr2	2397	460
chr2	2405	469
chr2	2409	2377
chr2	2410	2377
chr2	2455	81
chr2	2455	519
chr2	2455	571
chr2	2455	684
chr2	2693	2671
chr2	2693	2676
chr2	2719	2696
chr2	2739	2718
chr2	2739	2729
chr2	2828	2817
chr2	2899	2883
chr2	2899	2885
chr2	2941	2109
chr2	2946	978
chr2	2985	448
chr2	2985	2455
chr2	2986	139
chr2	3021	2543
chr2	3024	125
chr2	3026	2455
chr2	3028	2612
chr2	3147	634
chr2	3206	3193
chr2	3206	3199
chr2	3209	3193
chr2	3223	1804
chr2	3228	836
chr2	3307	1904
chr2	3659	2455
chr2	3759	3732
chr2	3797	2994
chr2	3805	3174
chr2	3806	3173
chr2	3806	3174
chr2	3809	2974
chr2	3810	2265
chr2	3816	2982
chr2	3831	684
chr2	3831	1898
chr2	3831	2265
chr2	3857	1740
chr2	3857	1769
chr2	3858	3226
chr2	3859	3227
chr2	3872	2974
chr2	3872	2976
chr2	3874	1740
chr2	3885	3227
chr2	3902	1808
chr2	3902	1821
chr2	3903	2987
chr2	3907	3193
chr2	3911	3009
chr2	3911	3171
chr2	3911	3192
chr2	3911	3193
chr2	3911	3201
chr2	3912	3193
chr2	3913	3192
chr2	3913	3193
chr2	3913	3208
chr2	3915	3193
chr2	3915	3194
chr2	3915	3203
chr2	3916	3196
chr2	3916	3201
chr2	3916	3203
chr2	3917	3205
chr2	3919	3216
chr2	3933	3171
chr2	3947	3937
chr2	3957	3173
chr2	3957	3259
chr2	3959	3173
chr2	4011	3968
chr2	4018	3961
chr2	4049	4027
chr2	4059	4026
chr2	4113	3163
chr2	4114	3163
chr2	4114	3176
chr2	4114	3226
chr2	4114	3859
chr2	4141	3173
chr2	4141	3175
chr2	4146	2302
chr2	4147	2302
chr2	4148	2310
chr2	4149	1793
chr2	4149	2275
chr2	4152	2275
chr2	4154	2275
chr2	4154	2302
chr2	4155	1793
chr2	4157	1793
chr2	4165	1783
chr2	4169	3229
chr2	4172	742
chr2	4173	1792
chr2	4174	1783
chr2	4174	1792
chr2	4177	1792
chr2	4182	573
chr2	4218	751
chr2	4247	4222
chr2	4267	4025
chr2	4300	4263
chr2	4300	4265
chr2	4300	4267
chr2	4300	4281
chr2	4307	4261
chr2	4332	4326
chr2	4333	4324
chr2	4344	2985
chr2	4344	2986
chr2	4367	4354
chr2	4368	4354
chr2	4369	4354
chr2	4370	3802
chr2	4428	4370
chr2	4449	3383
chr2	4467	802
chr2	4491	3039
chr2	4492	2275
chr2	4497	3257
chr2	4501	3901
chr2	4507	1849
chr2	4507	2298
chr2	4507	3039
chr2	4507	3045
chr2	4508	2274
chr2	4508	2275
chr2	4508	2298
chr2	4508	3043
chr2	4509	3226
chr2	4512	3226
chr2	4521	3254
chr2	4532	684
chr2	4532	3825
chr2	4532	3831
chr2	4534	3257
chr3	123	122
chr3	153	120
chr3	243	235
chr3	244	235
chr3	245	235
chr3	382	351
chr3	382	359
chr3	382	370
chr3	443	410
chr3	476	452
chr3	636	207
chr3	637	207
chr3	678	234
chr3	678	239
chr3	710	210
chr3	885	863
chr3	886	863
chr3	887	861
chr3	1253	1230
chr3	1254	1220
chr3	1255	1220
chr3	1274	1212
chr3	1318	1304
chr3	1420	1396
chr3	1425	1397
chr3	1426	1385
chr3	1498	1473
chr3	1500	1473
chr3	1593	1585
chr3	1636	287
chr3	1644	286
chr3	1644	287
chr3	1644	1630
chr3	1644	1632
chr3	1713	1710
chr3	1811	1746
chr3	1812	1746
chr3	1813	1746
chr3	1814	1745
chr3	1814	1746
chr3	1816	1746
chr3	1816	1748
chr3	1817	1741
chr3	1817	1746
chr3	1817	1748
chr3	1820	1741
chr3	1820	1746
chr3	1822	1746
chr3	1823	1746
chr3	1873	1824
chr3	1932	1898
chr3	1962	1897
chr3	1963	1897
chr3	1966	1897
chr3	1967	1895
chr3	1967	1897
chr3	1968	1897
chr3	1971	1897
chr3	2023	215
chr3	2023	1655
chr3	2026	219
chr3	2026	230
chr3	2042	1997
chr3	2043	1997
chr3	2043	1998
chr3	2108	1037
chr3	2166	1577
chr3	2168	1040
chr3	2168	1577
chr3	2187	1719
chr3	2280	308
chr3	2296	2266
chr3	2528	2520
chr3	2534	230
chr3	2536	149
chr3	2536	212
chr3	2536	223
chr3	2558	119
chr3	2563	2551
chr3	2565	199
chr3	2569	2388
chr3	2570	1717
chr3	2570	2388
chr3	2574	207
chr3	2574	2209
chr3	2694	1301
chr3	2702	1952
chr3	2702	2369
chr3	2704	1342
chr3	2704	1345
chr3	2733	207
chr3	2733	226
chr3	2733	636
chr3	2733	637
chr3	2733	2404
chr3	2907	2716
chr3	2908	2256
chr3	2908	2569
chr3	2909	207
chr3	2909	2256
chr3	2912	2906
chr3	3028	2702
chr3	3038	2427
chr3	3038	2595
chr3	3038	2698
chr3	3038	2699
chr3	3038	2712
chr3	3040	2698
chr3	3043	2617
chr3	3046	3042
chr3	3048	2702
chr3	3049	2702
chr3	3055	3051
chr3	3057	2712
chr3	3070	3059
chr3	3071	3052
chr3	3074	2712
chr3	3076	2712
chr3	3076	2908
chr3	3076	3074
chr3	3078	2712
chr3	3078	2824
chr3	3204	638
chr3	3226	200
chr3	3231	1697
chr3	3238	3178
chr3	3238	3226
chr3	3272	2546
chr3	3272	2552
chr3	3272	2572
chr3	3272	2698
chr3	3380	2698
chr3	3382	419
chr3	3384	2698
chr3	3438	2574
chr3	3440	207
chr3	3443	1717
chr3	3443	1718
chr3	3446	2549
chr3	3448	1716
chr3	3454	1645
chr3	3454	2698
chr3	3455	2698
chr3	3461	3459
chr3	3468	1717
chr3	3468	1723
chr3	3535	3531
chr3	3550	1636
chr3	3550	3059
chr3	3554	2595
chr3	3556	3036
chr3	3559	3272
chr3	3561	2911
chr3	3561	3033
chr3	3561	3075
chr3	3561	3464
chr3	3562	2704
chr3	3562	2705
chr3	3562	2706
chr3	3562	3075
chr3	3573	2686
chr3	3597	1883
chr3	3598	2686
chr3	3602	2574
chr3	3602	2688
chr3	3606	2688
chr3	3607	2688
chr3	3607	3033
chr3	3608	2688
chr3	3642	1971
chr3	3661	1433
chr3	3661	2697
chr3	3687	2521
chr3	3720	1485
chr3	3738	1013
chr3	3780	181
chr3	3780	3473
chr3	3785	3657
chr3	3799	3206
chr3	3802	2411
chr3	3802	2412
chr3	3802	2413
chr3	3802	2414
chr3	3804	2908
chr3	3805	2908
chr3	3809	2697
chr3	3809	3561
chr3	3810	1914
chr3	3810	2908
chr3	3812	2560
chr3	3814	3075
chr3	3815	1914
chr3	3816	1914
chr3	3816	2910
chr3	3816	3055
chr3	3821	1992
chr3	3821	1994
chr3	3821	2552
chr3	3823	2552
chr3	3823	2553
chr3	3824	2361
chr3	3825	1895
chr3	3825	1898
chr3	3825	1914
chr3	3825	2552
chr3	3830	1895
chr3	3830	2712
chr3	3835	1894
chr3	3835	2558
chr3	3836	1883
chr3	3836	1895
chr3	3838	1894
chr3	3838	1895
chr3	3840	2413
chr3	3841	2574
chr3	3842	2908
chr3	3842	2909
chr3	3845	2906
chr3	3845	2909
chr3	3845	2915
chr3	3848	2906
chr3	3848	2915
chr3	3850	2915
chr3	3870	1889
chr3	3870	1890
chr3	3905	3857
chr3	3940	3797
chr3	3943	3797
chr3	3945	2759
chr3	3979	3252
chr4	200	161
chr4	335	306
chr4	335	312
chr4	335	314
chr4	338	312
chr4	343	313
chr4	343	314
chr4	344	313
chr4	474	270
chr4	482	406
chr4	486	398
chr4	869	226
chr4	873	76
chr4	873	80
chr4	882	210
chr4	884	112
chr4	885	112
chr4	893	112
chr4	896	122
chr4	990	883
chr4	1107	831
chr4	1211	1188
chr4	1354	277
chr4	1385	834
chr4	1385	836
chr4	1426	831
chr4	1426	834
chr4	1426	835
chr4	1430	1208
chr4	1446	1204
chr4	1531	1502
chr4	1531	1503
chr4	1531	1512
chr4	1532	1504
chr4	1537	1503
chr4	1538	1503
chr4	1689	1655
chr4	1959	1895
chr4	2107	2094
chr4	2110	2088
chr4	2111	2087
chr4	2114	2087
chr4	2120	2094
chr4	2120	2096
chr4	2435	1377
chr4	2516	1095
chr4	2516	1098
chr4	2516	1099
chr4	2517	2473
chr4	2517	2495
chr4	2517	2501
chr4	2517	2507
chr4	2517	2510
chr4	2517	2511
chr4	2521	2473
chr4	2543	2529
chr4	2571	1326
chr4	2644	2626
chr4	2667	1427
chr4	2700	2048
chr4	2721	2715
chr4	2734	2004
chr4	2775	2741
chr4	2775	2742
chr4	2775	2743
chr4	2777	2742
chr4	2780	2743
chr4	2846	2791
chr4	2847	2790
chr4	2850	2791
chr4	2850	2792
chr4	2852	2792
chr4	2872	1214
chr4	2883	2718
chr4	2920	1554
chr4	2960	1552
chr4	2962	1442
chr4	2965	2958
chr4	2965	2962
chr4	2967	2958
chr4	2967	2959
chr4	2970	2967
chr4	2971	2958
chr4	2971	2967
chr4	2972	2958
chr4	2972	2967
chr4	2973	2958
chr4	2973	2967
chr4	3057	3023
chr4	3092	278
chr4	3135	1165
chr4	3140	3121
chr4	3140	3122
chr4	3140	3126
chr4	3141	3121
chr4	3141	3122
chr4	3147	1165
chr4	3147	1426
chr4	3156	1439
chr4	3164	1145
chr4	3187	3180
chr4	3197	3183
chr4	3214	284
chr4	3222	1380
chr4	3222	3140
chr4	3231	1165
chr4	3233	1139
chr4	3244	1380
chr4	3245	1165
chr4	3245	1380
chr4	3249	1165
chr4	3249	1380
chr4	3251	1020
chr4	3251	1102
chr4	3258	1114
chr4	3258	1440
chr4	3259	1088
chr4	3262	1088
chr4	3265	1109
chr4	3284	1122
chr4	3285	3271
chr4	3285	3274
chr4	3333	3134
chr4	3372	1040
chr4	3384	1351
chr4	3446	1320
chr4	3447	3327
chr4	3449	2659
chr4	3451	1131
chr4	3461	3113
chr4	3465	1161
chr4	3469	1137
chr4	3469	1380
chr4	3474	3141
chr4	3486	2073
chr4	3501	3487
chr4	3514	3151
chr4	3574	3538
chr4	3588	3565
chr4	3588	3576
chr4	3588	3577
chr4	3598	3591
chr4	3600	3565
chr4	3625	873
chr4	3625	2073
chr4	3625	2076
chr4	3625	2077
chr4	3625	2079
chr4	3625	2080
chr4	3625	2082
chr4	3625	2754
chr4	3626	80
chr4	3626	873
chr4	3626	2073
chr4	3626	2079
chr4	3626	2892
chr4	3626	2894
chr4	3626	2895
chr4	3627	873
chr4	3627	2947
chr4	3628	873
chr4	3628	1118
chr4	3628	2073
chr4	3628	2075
chr4	3628	2079
chr4	3629	80
chr4	3629	873
chr4	3629	2073
chr4	3629	3626
chr4	3630	873
chr4	3630	2073
chr4	3630	2075
chr4	3630	2079
chr4	3630	3626
chr4	3632	873
chr4	3632	1140
chr4	3632	1141
chr4	3632	2073
chr4	3632	2074
chr4	3632	2075
chr4	3632	2077
chr4	3632	2079
chr4	3632	2903
chr4	3632	3491
chr4	3642	3626
chr4	3643	76
chr4	3643	80
chr4	3643	873
chr4	3643	2073
chr4	3643	2075
chr4	3643	2079
chr4	3643	3626
chr4	3643	3629
chr4	3643	3630
chr4	3644	76
chr4	3644	80
chr4	3644	873
chr4	3644	2073
chr4	3644	2077
chr4	3644	3625
chr4	3644	3626
chr4	3644	3627
chr4	3644	3628
chr4	3644	3629
chr4	3644	3630
chr4	3644	3632
chr4	3645	873
chr4	3645	3626
chr4	3651	76
chr4	3651	80
chr4	3651	873
chr4	3651	2699
chr4	3651	3625
chr4	3651	3626
chr4	3651	3627
chr4	3651	3628
chr4	3651	3629
chr4	3651	3630
chr4	3651	3643
chr4	3651	3644
chr4	3654	873
chr4	3654	2073
chr4	3654	3625
chr4	3654	3626
chr4	3654	3627
chr4	3654	3628
chr4	3654	3629
chr4	3654	3630
chr4	3654	3632
chr4	3654	3643
chr4	3659	873
chr4	3659	3115
chr4	3659	3625
chr4	3659	3626
chr4	3659	3627
chr4	3659	3628
chr4	3659	3629
chr4	3659	3630
chr4	3659	3632
chr4	3661	3047
chr4	3666	76
chr4	3666	873
chr4	3666	2073
chr4	3666	2075
chr4	3666	2077
chr4	3666	2079
chr4	3666	3114
chr4	3666	3332
chr4	3666	3625
chr4	3666	3626
chr4	3666	3627
chr4	3666	3628
chr4	3666	3629
chr4	3666	3630
chr4	3666	3631
chr4	3666	3632
chr4	3666	3642
chr4	3666	3643
chr4	3666	3644
chr4	3666	3645
chr4	3667	873
chr4	3667	3625
chr4	3667	3626
chr4	3667	3627
chr4	3667	3628
chr4	3667	3629
chr4	3667	3630
chr4	3667	3632
chr4	3667	3643
chr4	3667	3644
chr4	3667	3645
chr4	3667	3654
chr4	3668	873
chr4	3668	2872
chr4	3668	2900
chr4	3668	2969
chr4	3668	2975
chr4	3668	3086
chr4	3668	3098
chr4	3668	3103
chr4	3668	3258
chr4	3668	3259
chr4	3668	3625
chr4	3668	3626
chr4	3668	3627
chr4	3668	3628
chr4	3668	3629
chr4	3668	3630
chr4	3668	3632
chr4	3668	3643
chr4	3668	3644
chr4	3668	3654
chr4	3670	80
chr4	3670	873
chr4	3670	2073
chr4	3670	2894
chr4	3670	2968
chr4	3670	3258
chr4	3670	3625
chr4	3670	3626
chr4	3670	3627
chr4	3670	3628
chr4	3670	3629
chr4	3670	3630
chr4	3670	3632
chr4	3670	3642
chr4	3670	3643
chr4	3670	3644
chr4	3670	3645
chr4	3670	3651
chr4	3670	3654
chr4	3671	80
chr4	3671	873
chr4	3671	2073
chr4	3671	2075
chr4	3671	3625
chr4	3671	3626
chr4	3671	3627
chr4	3671	3628
chr4	3671	3629
chr4	3671	3630
chr4	3671	3631
chr4	3671	3632
chr4	3671	3642
chr4	3671	3643
chr4	3671	3644
chr4	3671	3645
chr4	3671	3651
chr4	3671	3654
chr4	3671	3666
chr4	3671	3670
chr4	3672	80
chr4	3672	873
chr4	3672	1552
chr4	3672	2073
chr4	3672	2075
chr4	3672	2076
chr4	3672	3625
chr4	3672	3626
chr4	3672	3627
chr4	3672	3628
chr4	3672	3629
chr4	3672	3630
chr4	3672	3632
chr4	3672	3642
chr4	3672	3643
chr4	3672	3644
chr4	3672	3645
chr4	3672	3651
chr4	3672	3654
chr4	3673	76
chr4	3673	80
chr4	3673	873
chr4	3673	2073
chr4	3673	2079
chr4	3673	3625
chr4	3673	3626
chr4	3673	3627
chr4	3673	3628
chr4	3673	3629
chr4	3673	3630
